# utc: 2026-08-25T06:52:45.615Z
# producer: ox-alpha CP-01 oracle

GG0: TRUE  session-start verified
GG0.1: FALSE  before-product-software absent; before-multi-model-terminal-app absent; before-sovereign-distillery absent; before-sov-1 absent; before-token-piggy-bank absent; quiescence pair incomplete
GG0.2: FALSE  before/HASHES.txt absent; test-run-before.txt absent
GG1: FALSE  docs/CP-MAP-01.md absent
GG2: FALSE  absent map
GG3: FALSE  absent map
GG3.1: FALSE  ledger key "8a" absent
GG4: FALSE  8b/cold-start.txt absent
GG5: FALSE  dom:False h9:False
GG6: FALSE  kind=process_window rd:False stop:False
GG7: FALSE  h18 absent; test_failure_classes: 8b/test_failure_classes-fails-before.txt absent; test_port_conflict_is_its_own_class: 8b/test_port_conflict_is_its_own_class-fails-before.txt absent
GG7.1: FALSE  artifact:False proof:8b/test_browser_handle_map-fails-before.txt absent
GG7.2: FALSE  ledger:ledger key "8b" absent suite:Ran 122 OK lc:False
GG8: FALSE  artifact:False proof:8c/test_new_session_spawns_no_process-fails-before.txt absent
GG9: FALSE  selection-flow absent/incomplete
GG10: FALSE  proof:8c/test_governed_replacement-fails-before.txt absent hits:['modules\\sow\\apps\\desktop\\picker\\worker-spawn.js', 'modules\\sow\\apps\\desktop\\selfcheck\\worker-spawn-selfcheck.js', 'modules\\sow\\docs\\evidence\\PHASE17B_SPAWN_EVIDENCE_REPORT.md']
GG11: FALSE  powershell-not-default.txt absent
GG11.1: FALSE  ledger:ledger key "8c" absent suite:False lc:False
GG12: FALSE  8d/conductor-dom.txt absent
GG13: FALSE  conductor-roundtrip.txt absent
GG13.1: FALSE  ledger key "8d" absent
GG14: FALSE  worker-registry.json absent; test:False
GG15: FALSE  directive-delivery absent/no session_id
GG16: FALSE  wf:False syn:False owed:['modules\\sow\\control_plane\\orchestration\\conductor_dispatch.py', 'modules\\sow\\apps\\desktop\\conductor\\dispatch-source.js']
GG16.1: FALSE  ledger key "8e" absent
GG17: FALSE  opencode-detect.txt absent
GG18: FALSE  no detect artifact
GG19: FALSE  no detect artifact
GG19.1: FALSE  artifact:False rows:[]
GG19.2: FALSE  ledger key "8f" absent
GG20: FALSE  dump:False audit:False
GG21: FALSE  8g/test_incompatible_selection_refused-fails-before.txt absent
GG22: FALSE  discovery.txt absent/no ollama source
GG22.0: FALSE  grok-status.txt absent
GG22.1: FALSE  ledger key "8g" absent
GG23: FALSE  prov:False baseline:False
GG24: FALSE  adapter incomplete; start:False stop:False
GG25: FALSE  distillery-dom.txt absent
GG25.1: FALSE  artifact:False proof:8h/test_start_invokes_no_pipeline-fails-before.txt absent
GG25.2: FALSE  ledger key "8h" absent
GG26: FALSE  prov:False baseline:False c7:8i/test_tokencenter_loopback_and_csrf-fails-before.txt absent
GG27: FALSE  tokencenter.json absent; start:False stop:False
GG28: FALSE  dom:False themes:[] central:False
GG29: FALSE  h19-tokencenter-contract.txt absent
GG29.1: FALSE  no-credentials.txt absent
GG29.2: FALSE  ledger key "8i" absent
GG30: FALSE  missing: state-after-coldstart.json,stepB-debate.txt,stepC-workspace.txt,stepD-conductor.txt,stepE-opencode.txt,stepF-models.txt,stepG-distillery.txt,stepH-tokencenter.txt
GG31: FALSE  proof-chain absent
GG32: FALSE  protected-manifest clean artifact incomplete; fs-watch events!=0/absent
GG33: FALSE  linecount.txt absent
GG34: FALSE  busy:none oc:False
GG35: FALSE  ledger key "8j" absent
GG36: FALSE  docs/CP-01-REPORT.md absent

summary: 1/53 TRUE
