# utc: 2026-08-25T07:24:34.7375942Z
# producer: ox-alpha CP-01
# before/ capture manifest - one line per file: sha256  relpath-under-before/

75dfcb697bb6a16bf382969dba8cd41b7bbaecb0b0d59bed7fee67fecc396ada  modules\sow\adapters\__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\adapters\base\.gitkeep
a40ee4dc89bbe0ac346c7e4ec259a7d98d14f3dfa388e5a5a9495b70db1ba04d  modules\sow\adapters\base\__init__.py
92383aa3fc8795da1b5c5d5caea05f85bda7b2a42ed10a358b0a79f33056c242  modules\sow\adapters\base\backend.py
b2c96020320c89a9650f7cf16c5be32f2c5806a79b522a1423a698ae9a5cbd6d  modules\sow\adapters\base\contract.py
005c3737ae06d544a5f75536f83eaa1391cbd4281d7d68bae0854e1b80477f4b  modules\sow\adapters\base\mock_backend.py
0b70bc7582ebe65f0f8810bb50e28c57b60f092e0119422d217be0dc4df5181b  modules\sow\adapters\coding\__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\adapters\coding\aider\.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\adapters\coding\claude_code\.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\adapters\coding\codex\.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\adapters\coding\opencode\.gitkeep
23efd6238d2f6301a4887bf522af91ae3ccd3d31d14cb7d07b57511d8d91c7e5  modules\sow\adapters\coding\opencode\__init__.py
eddd6b66bfa4a940479e6215971c6fb86245b63f9d7f55fb1073ff7ded17b0eb  modules\sow\adapters\coding\opencode\candidate.py
42f97e981bbce13c77bf2523ebe1cad83ef6ed7d646060cfe6c571a6999ecaa2  modules\sow\adapters\coding\opencode\driver.py
b39b4a6d884178c6bdfbf866e9989de95676134ae86bad50401facaf0603bc9a  modules\sow\adapters\coding\opencode\harness.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\adapters\conductor\.gitkeep
6816763de17f7159863880e13ae06bf4688f0c30eeecd0f2fe0b9d75d31efb37  modules\sow\adapters\conductor\__init__.py
7e49d84a9c05edf63692ba7cd2f2216d5ce18d08aa5d0598ae874ce575bf94d5  modules\sow\adapters\conductor\adapter.py
3a6cd0bfbacf32f9cca37389d930d0fa290169725673b4871eee1f61aa480ccb  modules\sow\adapters\conductor\bootstrap.py
2275e722e28924ed0f2777a5e0a4a896d1c5c5e05c938bb561a3773a80735cb8  modules\sow\adapters\conductor\provider_commands.py
ee29c591eb1d8881b0d7724ce1610980b2a3389790ca80fe8e4e5dcc285d7672  modules\sow\adapters\detect.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\adapters\frontier\.gitkeep
43e5b0c5740afeb8d7add44362306a78a2457af601f38a46173b94c3a7e55fa1  modules\sow\adapters\frontier\__init__.py
